category,description,title,price,original-price,review,No_of_review,id,sponsered,prime_tag,Deal_of_day,Amazon_choice,start_url
stool,Supreme Hunk Plastic Durable Modern Stool (Green),,514.43,600,3.0 out of 5 stars,2,FB09FKJTL64,1,,,,https://www.amazon.in/s?k=stool
stool,"Acko Folding Step Stool - 13 inch Height Premium Heavy Duty Foldable Stool For Kids &amp; Adults, Kitchen Garden Bathroom Stepping Stool (Black)",,699,"2,899",4.6 out of 5 stars,"6,321",FB01LYW5BFB,1,Amazon Prime,,,https://www.amazon.in/s?k=stool
stool,Ashoka Woods Tufted Button Cube Velvet Upholstered Foam Cushioned Sitting Square pouffe Stool Ottoman Stool for Living Room (Blue),,"5,999","8,999","Get it Monday, May 23 - Thursday, May 26",,FB09ZYLSY2K,1,,,,https://www.amazon.in/s?k=stool
stool,"Ashoka Woods Round Velvet Tufted Solid Puffy Stool Ottoman for Living Room (Medium, Pink)",,"6,999","11,999","Get it Monday, May 23 - Thursday, May 26",,FB09ZYSWKZL,1,,,,https://www.amazon.in/s?k=stool
stool,"Cello Classic Perfect Posture Plastic Stool, Small, Brown",,399,567,4.4 out of 5 stars,"4,082",B01KXQ8E8U,0,,Limited time deal,Amazon's Choice,https://www.amazon.in/s?k=stool
stool,M.S Creation Beautiful Handmade Stool Wooden Fancy Stool /Coffee Stool /Fruit Stool || Wooden Stool Round Table || Brown (Size 8 x 8 x 10 inch),,,,,,B0B1C4VJXG,0,,,,https://www.amazon.in/s?k=stool
stool,"Cello Classic Perfect Posture Plastic Stool, Big, Black",,698.40,970,4.2 out of 5 stars,435,B01KXQ8C2S,0,,Limited time deal,,https://www.amazon.in/s?k=stool
stool,"Cello Classic Perfect Posture Plastic Stool, Small, Brown",,399,567,4.4 out of 5 stars,"4,082",B01KXQ8E8U,0,,Limited time deal,,https://www.amazon.in/s?k=stool
stool,"GOCART WITH G LOGO 18 Inches Super Strong Folding Step Stool for Adults and Kids, Kitchen Stepping Stools, Garden Step Stool Kitchen Stool (Brown,Beige) (Set of 1 PCS)",,659,999,4.4 out of 5 stars,"2,301",B07HKKLWZW,0,,,,https://www.amazon.in/s?k=stool
stool,"Nilkamal Plastic Stool, Set of 2 - Cream/Bright Yellow, Standard (K2STL23CRM/DYL)",,,,4.3 out of 5 stars,"1,375",B07PJBWWWP,0,,,,https://www.amazon.in/s?k=stool
stool,"ABTRIX WITH AB Folding Organizer Storage Ottoman Bench Footrest Stool Coffee Table Cube, Camping Fishing Toys Chest Stool, Quick and Easy Assembly, 22L Capacity, Padded (30X30X30 cm, Light Grey)",,699,999,4.1 out of 5 stars,"1,332",B07SC36V4W,0,,,,https://www.amazon.in/s?k=stool
stool,"GOCART WITH G LOGO 18 Inches Super Strong Folding Step Stool for Adults and Kids, Kitchen Stepping Stools, Garden Step Stool Kitchen Stool (Brown,Beige) (Set of 1 PCS)",,659,999,4.4 out of 5 stars,"2,301",B07HKKLWZW,0,Amazon Prime,,,https://www.amazon.in/s?k=stool
stool,Hevea Plastic Durable Stool for Home & Garden (Brown Color),,499,899,3.8 out of 5 stars,694,B07VBFBLC7,0,,,,https://www.amazon.in/s?k=stool
stool,"Ikea Marius Stool, Blue, 45 cm (17 3/4"")",,679,849,4.0 out of 5 stars,172,B07PXFRCMF,0,,,,https://www.amazon.in/s?k=stool
stool,National Plastic Stool for Home & Garden- 100% Virgin Plastic Stool -for Office & Home(Brown),,380,599,3.8 out of 5 stars,85,B07ZY4P5ZS,0,,,,https://www.amazon.in/s?k=stool
stool,"Cello Marbella Square Plastic Stool, Pink",,323.48,454,3.9 out of 5 stars,282,B0742M4J16,0,,,,https://www.amazon.in/s?k=stool
stool,"Kuber Industries Floral Print Plastic Bathroom Stool, Adults Simple Style Stool Anti-Slip with Strong Bearing Stool for Home, Office, Kindergarten, Pink-KUBMART10863",,189,209,3.7 out of 5 stars,244,B08KMC4R3W,0,,Limited time deal,,https://www.amazon.in/s?k=stool
